3 uM untreated 50 min 2,"[0.0382061781605308, 0.01891124546112978, 0.029096984750533676]"
0.5 uM untreated 50 min 1,"[0.005274828581888406, 0.008147587951937202, 0.0021356748314193623]"
0.5 uM untreated 50 min 2,"[0.01389522806324559, 0.01466696374919332, 0.009542552816287804]"
0.5 um treated 30 min 1,"[0.00727994734397773, 0.004016266610931367, 0.002813346599537528]"
0.5 uM treated 30 min 2,"[0.004542274845959591, 0.005337077653026418, 0.0022208798156751414]"
0.5 uM treated 30 min 3,"[-0.003412455812967408, 0.060595744809150066, 0.003775702383692988]"
0.5 uM treated 50 min 1,"[0.11243133210552694, 0.10616912604638164, 0.0892932258413594]"
0.5 uM treated 50 min 2,"[0.17726419489123582, 0.10863016463995484, 0.1396974289882097]"
0.5 uM treated 50 min 3,"[0.11260696486393486, 0.030795322602241288, 0.09494180692482407]"
1 uM untreated 30 min 1,"[0.017644560379435587, 0.02145855779136478, 0.011559512576018345]"
1 um untreated 30 min 2,"[0.008938665647474737, 0.01191848083992546, 0.005437526777005605]"
1 uM treated 30 min 1,"[0.016508497439795163, 0.004886379258514242, 0.011510090569013738]"
1 uM treated 30 min 2,"[0.018197841978466068, 0.008075430296868408, 0.014401070109954438]"
1 uM treated 30 min 3,"[0.01742393282365612, 0.006632380168392776, 0.0077547110193476355]"
1 uM treated 50 min 1,"[0.03688433312946054, 0.02819859225834902, 0.041461687145911995]"
1 uM treated 50 min 2,"[0.19977995168798407, 0.053206673450417824, 0.17520451944615312]"
1 uM treated 50 min 3,"[0.12443687854616502, 0.03521245466225217, 0.11600173143212215]"
1 uM untreated 50 min 1,"[0.04963054031230059, 0.05602204654897683, 0.03296439348040032]"
1 uM untreated 50 min 2,"[0.062401373751003276, 0.02700534385683772, 0.04633683887773237]"
1.5 uM treated 30 min 1,"[0.013683031114267488, 0.008123162276551087, 0.008504365759693988]"
1.5 uM treated 30 min 2,"[0.013526186177745229, 0.01364271630056561, 0.008033812176376085]"
1.5 uM treated 30 min 3,"[0.032063636989779494, 0.011706096632599286, 0.026264570365529285]"
1.5 um treated 50 min 1,"[0.32548425645044526, 0.2209660717547287, 0.23970922295479]"
1.5 uM treated 50 min 2,"[0.33520695194003863, 0.11285078733929024, 0.31622734454997675]"
1.5 uM treated 50 min 3,"[0.2628472417595123, 0.10487761363112519, 0.22441130836305126]"
1.5 uM untreated 30 min 1,"[0.004268493368598994, 0.02435061607842033, 0.004761539489088831]"
1.5 uM untreated 30 min 2,"[0.013539634359989373, 0.010448094729271185, 0.008127095948560547]"
1.5 um untreated 50 min 1,"[0.17323591534295707, 0.053659183847072175, 0.16063606316905019]"
1.2 um untreated 50 min 2,"[0.10341802509701449, 0.044227356748507675, 0.07832282900577879]"
2 uM treated 30 min 1,"[0.061357842915132826, 0.02920840225284388, 0.05989298637487654]"
2 uM treated 30 min 2,"[0.03095545572626076, 0.013534180111746045, 0.030263379936126697]"
2 uM treated 30 min 3,"[0.23650690039570949, 0.0662899656133227, 0.24957143165837792]"
2 uM treated 50 min 1,"[0.11089058806178159, 0.07483600156994367, 0.08996136187563568]"
2 uM treated 50 min 2,"[0.15428624274972724, 0.05588170751945568, 0.20661137600079632]"
2 uM treated 50 min 3,"[0.18928371123849705, 0.07307682110490149, 0.1714601877572837]"
2 uM untreated 30 min 1,"[0.1731282259363136, 0.07116035041028851, 0.15242560823901818]"
2 uM untreated 30 min 2,"[0.06126260676221893, 0.030774136453767708, 0.042265340873767404]"
2 uM untreated 50 min 1,"[0.3864269882391888, 0.10404114489379865, 0.38855615762403656]"
2 uM untreated 50 min 2,"[0.19157898754607336, 0.11373039769270422, 0.17965497052029178]"
2.5 uM treated 30 min 1,"[0.048810927691751285, 0.022388477147923438, 0.051243810212370594]"
2.5 min treated 30 min 2,"[0.14782707145004095, 0.04973296977563383, 0.14018007264347282]"
2.5 uM treated 30 min 3,"[0.11147894332623887, 0.07534255445189271, 0.08236977513175975]"
2.5 uM treated 50 min 1,"[0.20418132001170602, 0.05782298188490145, 0.21267035228513761]"
2.5 uM treated 50 min 2,"[0.10860712032930242, 0.04145561081571366, 0.11364894542709048]"
2.5 uM treated 50 min 3,"[0.14779406411503304, 0.05396018550615094, 0.14694333389992517]"
2.5 uM untreated 30 min 1,"[0.0833853191730471, 0.02824250177626811, 0.0697159975498021]"
2.5 uM untreated 30 min 2,"[0.07290558319310922, 0.03336945760777028, 0.05165024250501073]"
2.5 uM untreated 50 min 1,"[0.15222870347708034, 0.04396735605645933, 0.12779505236762967]"
2.5 uM untreated 50 min 2,"[0.06247727668439639, 0.022280595158898655, 0.04643337895598857]"
3 uM treated 30 min 1,"[0.04282151383422764, 0.018846485846283987, 0.04151792658455326]"
3 uM treated 30 min 2,"[0.05901922772796007, 0.018144956567939994, 0.06381291750006479]"
3 uM treated 30 min 3,"[0.0711615804892419, 0.020201765694493466, 0.07544324412034992]"
3 uM treated 50 min 1,"[0.2492547469521283, 0.11442860524499379, 0.22654933623212248]"
0.5 uM untreated 30 min 2,"[0.014941810672232936, 0.021434536844951356, 0.006950277596720863]"
3 uM treated 50 min 3,"[0.20502970866070833, 0.044840140831083314, 0.20709176311512645]"
3 uM untreated 30 min 1,"[0.08198457370291723, 0.07433573952768319, 0.06800650880740937]"
3 uM untreated 30 min 2,"[0.038887975845999595, 0.0234303194651594, 0.0269663356369312]"
3 uM untreated 50 min 1,"[0.14857920769056163, 0.46372372323692856, 0.06113518323857118]"
0.5 uM untreated 30 min 1,"[0.014320553508679673, 0.009268474812443346, 0.006303235851222494]"
3 uM treated 30 min 2,"[0.13851535220332664, 0.07068913827721149, 0.12835946647420335]"
3 uM untreated 30 min 1,"[0.1716004136316412, 0.08720064552791847, 0.12302039962885875]"
3 uM untreated 30 min 2,"[0.16025180772383624, 0.13859743343783937, 0.12057722273515967]"
.5 uM treated 50 min 1,"[0.12167204820096038, 0.05914485105932052, 0.12066186181541075]"
.5 uM treated 50 min 2,"[0.1601369282110016, 0.0437599541335757, 0.15583560205930322]"
.5 uM treated 50 min 3,"[0.11608207500417371, 0.06555471284588126, 0.09872642559150822]"
.5 uM untreated 50 min 1,"[0.1821754821642833, 0.06877131119280108, 0.1612372185520797]"
.5 uM untreated 50 min 2,"[0.15857331253613483, 0.12207954607503445, 0.16419687370834038]"
1 um treated 50 min 1,"[0.42314537640244526, 0.9238832238216389, 0.17513888999099206]"
1 uM treated 50 min 2,"[0.36438988647436826, 0.08189472482495219, 0.34059939136280526]"
1 uM treated 50 min 3,"[0.22498943928845783, 0.10561584400712132, 0.2695658991083607]"
1 uM untreated 50 min 1,"[0.1964487351478614, 0.07822397194933127, 0.1667373234368551]"
1 uM untreated 50 min 2,"[0.041968278884811756, 0.027161487937368212, 0.029535998830048506]"
1.5 uM treated 50 min 1,"[0.4324505881742308, 0.20815060353723133, 0.42356901411207254]"
1.5 uM treated 50 min 2,"[0.43259928819733195, 0.16666669409406132, 0.4225900909458849]"
1.5 uM treated 50 min 3,"[0.45042837095882643, 0.11700069220145093, 0.4489327603727517]"
1.5 uM untreated 50 min 1,"[0.21636246172197965, 0.09093523669898525, 0.1982641761505114]"
1.5 uM untreated 50 min 2,"[0.07962652442271821, 0.050045478965593276, 0.07019588783024604]"
2 uM treated 50 min 1,"[0.1787795850153002, 0.08909066453482449, 0.15406684881768895]"
2 uM treated 50 min 2,"[0.06193416291427172, 0.030423841802044736, 0.06074321563863765]"
2 uM treated 50 min 3,"[0.10558888943995184, 0.04329972982956195, 0.09157371242209039]"
2 uM untreated 50 min 1,"[0.13062634511610222, 0.06912083567887334, 0.10699728495512534]"
2 um untreated 50 min 2,"[0.07661698099544767, 0.04219622999247388, 0.06719092409909652]"
2.5 uM treatd 50 min 1,"[0.058375984980452045, 0.04120273292122047, 0.05849138750013319]"
2.5 um treated 50 min 2,"[0.08636946595684929, 0.03867428214536359, 0.09286337037536439]"
2.5 uM treated 50 min 3,"[0.22383723356607124, 0.04604423018328521, 0.2288754609091277]"
2.5 uM untreated 50 min 1,"[0.2756498523150898, 0.14592429817263494, 0.23160981928369576]"
2.5 uM untreated 50 min 2,"[0.18305757542100495, 0.06051824659903546, 0.1661332908172604]"
3 uM treated 50 min 1,"[0.08492958968112743, 0.036746742858749515, 0.08354230524209909]"
3 uM treated 50 min 2,"[0.1833083295461317, 0.1630497515037417, 0.1212718649523444]"
3 uM treated 50 min 3,"[0.09408477394532892, 0.029834619566405183, 0.09892051501524572]"
3 uM untreated 50 min 1,"[0.4447014741323192, 0.21543164502307197, 0.416102837996325]"
3 um untreated 50 min 2,"[0.36990908825167057, 0.11242727290609181, 0.32599396305346695]"
.5 uM treated 30 min 1,"[0.15320406967412042, 0.109029352830223, 0.051382320599302214]"
.5 um treated 30 min 2,"[0.1313186575819197, 0.06824683854256121, 0.08510934984982209]"
.5 um treated 30 min 3,"[0.08930374545103023, 0.05745717925798418, 0.07137532555278721]"
.5 uM untreated 30 min 1,"[0.4174244500923142, 0.18181593700537074, 0.3792495231862774]"
.5 uM untreated 30 min 2,"[0.22092319053962986, 0.084985482380532, 0.16117158683202867]"
1 uM treated 30 min 1,"[0.2576859333636457, 0.10218299552703362, 0.20919844323351403]"
1 uM treated 30 min 2,"[0.07802450253534006, 0.027797591283567184, 0.07609863532765988]"
1 uM treated 30 min 3,"[0.0706653089072918, 0.02829994331843786, 0.06452311757425339]"
1 uM untreated 30 min 1,"[0.0717097021150995, 0.038467306699590864, 0.04948455417251988]"
1 uM untreated 30 min 2,"[0.08073002882129733, 0.04323104259645648, 0.05647264087343659]"
1.5 uM treated 30 min 2,"[0.38831544047083505, 0.2696198459342067, 0.18566305662835725]"
1.5 uM treated 30 min 3,"[0.3986429626299819, 0.11588742084192011, 0.42435736326172596]"
1.5 uM untreated 30 min 1,"[0.13532681177064115, 0.04719911644840087, 0.11717514395652937]"
1.5 uM untreated 30 min 2,"[0.06332228351240765, 0.04468618997417596, 0.03751273549588403]"
2 uM treated 30 min 1,"[0.09779275222401411, 0.020166194283093183, 0.09376449932872452]"
2 um treated 30 min 2,"[0.08073441507079532, 0.04436570607406026, 0.07836897881087773]"
2 uM treated 30 min 3,"[0.05498922946636454, 0.3504140315600655, 0.11527496024772135]"
2 uM untreated 30 min 1,"[0.19152783456057265, 0.0841870954203682, 0.14793514200686642]"
2 uM untreated 30 min 2,"[0.12106088739214069, 0.049250618965869034, 0.0964624766875808]"
2.5 uM treated 30 min 1,"[0.07658282457110668, 0.04395510184714308, 0.06620762855001674]"
2.5 uM treated 30 min 2,"[0.17332413232623492, 0.060667283631563165, 0.18493465572100296]"
2.5 uM treated 30 min 3,"[0.10384133157337945, 0.020977762634948938, 0.08578333777979288]"
2.5 uM untreated 30 min 1,"[0.17175978302117573, 0.11660297619009533, 0.14724263750154268]"
2.5 uM untreated 30 min 2,"[0.1364518640422867, 0.07984138626560718, 0.11711160632822734]"
3 uM treated 30 min 1,"[0.09767020099565099, 0.03837216988483209, 0.10970771381004951]"
3 uM treated 30 min 3,"[0.16199528526025972, 0.10599511419912787, 0.20373803667754864]"
0.5 uM treated 50 min 1,"[0.06780977099781767, 0.05812418595359384, 0.07035668238414539]"
0.5 uM treated 50 min 2,"[0.017204021463700533, 0.012509471083044304, 0.011023097523862302]"
0.5 um treated 50 min 3,"[0.026341169085616605, 0.030368571449864844, 0.019474133108483067]"
0.5 uM untreated 50 min 1,"[0.003439937275437894, 0.003776377170023619, 0.0029076634499311305]"
0.5 uM untreated 50 min 2,"[0.03261800457573899, 0.020315613349793486, 0.025942056472341445]"
1 uM treated 50 min 1,"[0.037765100649674505, 0.02466535000661901, 0.04170379308057677]"
1 uM treated 50 min 2,"[0.1829485584626377, 0.0933032385707161, 0.19267257389560521]"
1 uM treated 50 min 3,"[0.0955376963954339, 0.022793372814276704, 0.08960276792253735]"
1 uM untreated 50 min 1,"[0.028720437797034357, 0.01670327794163995, 0.019454002458018108]"
1 uM untreated 50 min 2,"[0.014480624590428523, 0.01371270075180939, 0.010512913283457085]"
1.5 uM treated 50 min 1,"[0.10151911308787351, 0.059617447496869855, 0.061353661505230375]"
1.5 uM treated 50 min 2,"[0.1272081773702286, 0.0975296979831242, 0.07696683511506203]"
1.5 uM treated 50 min 3,"[0.24874771725071362, 0.126035777215678, 0.41557426657600494]"
1.5 uM untreated 50 min 1,"[0.09452965402737867, 0.04731220381434739, 0.07138162090311197]"
1.5 uM untreated 50 min 2,"[0.07953412794581195, 0.025865855296532052, 0.06749249768755547]"
2 uM treated 50 min 1,"[0.3250808240901393, 0.12093817641776772, 0.2906009589513972]"
2 uM treated 50 min 2,"[0.07415924330813162, 0.03754451540369349, 0.10591869611585976]"
2 uM treated 50 min 3,"[0.0958699487729353, 0.052594285972186704, 0.09897625941508609]"
2 uM untreated 50 min 1,"[0.17078901240101355, 0.08428219628223617, 0.15452746624773867]"
2 uM untreated 50 min 2,"[0.09568056779208284, 0.04536840431896238, 0.08428664867758041]"
2.5 uM treated 50 min 1,"[0.0779685159941503, 0.033012851271875865, 0.10106462562204688]"
2.5 uM treated 50 min 2,"[0.1476332172861779, 0.047590942874451675, 0.12000255945326094]"
2.5 uM treated 50 min 3,"[0.10061477181081366, 0.06083485799707375, 0.15198672081299042]"
2.5 uM untreated 50 min 1,"[0.16419973570485266, 0.15257348009919994, 0.10490635836667177]"
2.5 uM untreated 50 min 2,"[0.05531089980059264, 0.018070962766309318, 0.045071106450499325]"
3 uM treated 50 min 1,"[0.3041905776551247, 0.1832415948470786, 0.31214635375877486]"
3 uM treated 50 min 2,"[0.10332765706643199, 0.04693828549678272, 0.09952831505903739]"
3 uM treated 50 min 3,"[0.11469312616880407, 0.0335008721214841, 0.09518511395901033]"
3 uM untreated 50 min 1,"[0.35459835783239535, 0.12638756314587166, 0.34157057900180615]"
3 uM untreated 50 min 2,"[0.07522468097084929, 0.02065149656283765, 0.07009717737913455]"
0.5 uM treated 30 min 1,"[0.12781364398914988, 0.21929555760314937, 0.18539304845219218]"
0.5 uM treated 30 min 2,"[0.0980833460961078, 0.05258037169015319, 0.09584852822487704]"
0.5 uM treated 30 min 3,"[0.02061659201871497, 0.010699637246580324, 0.009072757100406902]"
0.5 uM untreated 30 min 1,"[0.0023357691283541035, 0.001584790371314957, 0.000762623249942788]"
0.5 uM untreated 30 min 2,"[0.003927335696695377, 0.001770335232942751, 0.002109828036755536]"
1 uM treated 30 min 1,"[0.07270481389487513, 0.09279326943141589, 0.03412893822293296]"
1 uM treated 30 min 2,"[0.11001878245621767, 0.04471949272309463, 0.09711307854465705]"
1 uM treated 30 min 3,"[0.06835244774698547, 0.027927470732124333, 0.06842596140229106]"
1 uM untreated 30 min 1,"[0.04184740019169405, 0.019965693322497684, 0.02829724877280324]"
1 uM untreated 30 min 2,"[0.008873395521286584, 0.008571719675855896, 0.004553711126255941]"
1.5 uM treated 30 min 1,"[0.03228049008549019, 0.03134465864753927, 0.014945521528474354]"
1.5 uM treated 30 min 2,"[0.07447649967969745, 0.054438690712847036, 0.05298294748469645]"
1.5 uM treated 30 min 3,"[0.1602770354619771, 0.05764073314082668, 0.2544665273977113]"
1.5 uM untreated 30 min 1,"[0.05099609599955254, 0.020550209652253855, 0.03426932657579988]"
1.5 uM untreated 30 min 2,"[0.02840818382811147, 0.011224980306496143, 0.016485590348179455]"
2 uM treated 30 min 1,"[0.2217271693594908, 0.11379932539902057, 0.14674988326286856]"
2 uM treated 30 min 2,"[0.13846622494661362, 0.4432797907289494, 0.15287813814842935]"
2 uM treated 30 min 3,"[0.2552616767103726, 0.0742833095781628, 0.232017366303742]"
2 uM untreated 30 min 1,"[0.03315209732827785, 0.018189073508629913, 0.025956007961990244]"
2 uM untreated 30 min 2,"[0.007109120648696598, 0.0047835517242912256, 0.003630435230731567]"
2.5 uM treated 30 min 1,"[0.03246330577922835, 0.010727257368434112, 0.03238559422425488]"
2.5 uM treated 30 min 2,"[0.05177441045726762, 0.017503049178322596, 0.04931989265413043]"
2.5 uM treated 30 min 3,"[0.10922223562135934, 0.03893247096948738, 0.09938583284527994]"
2.5 uM untreated 30 min 1,"[0.025494958648570914, 0.009268229703630828, 0.018659796621987267]"
2.5 uM untreated 30 min 2,"[0.01865320145972498, 0.014258322494175307, 0.01166626200992451]"
3 uM treated 30 min 1,"[0.16017161531137636, 0.04037199371056004, 0.136188058215431]"
3 uM treated 30 min 2,"[0.04033269221739128, 0.02321428575598456, 0.02920181420639559]"
3 uM treated 30 min 3,"[0.09641730375964748, 0.03452576255463217, 0.11526452383021465]"
3 uM untreated 30 min 1,"[0.03172738561967846, 0.017344266875096975, 0.017966945524057396]"
3 uM untreated 30 min 2,"[0.015728750136294677, 0.01119345281476249, 0.011571069395019527]"
